,start_id
519.0,469548.0
497.0,342882.0
402.0,327333.0
435.0,324603.0
426.0,305712.0
3255.0,297138.0
490.0,275303.0
514.0,268467.0
459.0,263237.0
477.0,263130.0
499.0,260243.0
358.0,254969.0
293.0,254515.0
368.0,239122.0
523.0,238537.0
281.0,237975.0
3002.0,236142.0
379.0,235659.0
151.0,233805.0
2006.0,233378.0
492.0,232297.0
3263.0,229629.0
229.0,226585.0
168.0,225909.0
359.0,223723.0
504.0,216869.0
465.0,213515.0
3435.0,212802.0
491.0,209814.0
387.0,203020.0
432.0,202980.0
446.0,201728.0
327.0,200042.0
128.0,191433.0
445.0,190545.0
442.0,189991.0
173.0,189287.0
486.0,188354.0
472.0,187078.0
3164.0,185820.0
496.0,184088.0
127.0,182213.0
453.0,180894.0
479.0,180790.0
482.0,180132.0
297.0,180015.0
458.0,179830.0
3141.0,177939.0
494.0,175179.0
466.0,174309.0
468.0,172740.0
3256.0,172614.0
507.0,171528.0
517.0,170830.0
518.0,169760.0
312.0,167751.0
461.0,167357.0
380.0,167086.0
545.0,166928.0
3233.0,166852.0
450.0,166763.0
237.0,166189.0
3165.0,164140.0
347.0,163845.0
3443.0,163598.0
3260.0,161446.0
236.0,159144.0
438.0,158410.0
2003.0,158377.0
3167.0,157426.0
2008.0,157102.0
251.0,157044.0
307.0,156500.0
487.0,155154.0
531.0,153257.0
326.0,153012.0
401.0,152677.0
478.0,152437.0
212.0,151432.0
528.0,151242.0
336.0,151188.0
503.0,150524.0
2021.0,149423.0
525.0,146943.0
530.0,146651.0
476.0,146620.0
3137.0,146160.0
501.0,145600.0
3163.0,145165.0
447.0,144537.0
3282.0,144421.0
383.0,142704.0
526.0,142473.0
529.0,142364.0
301.0,141466.0
315.0,138866.0
3158.0,138708.0
540.0,138442.0
167.0,137926.0
265.0,137839.0
417.0,137301.0
361.0,136828.0
520.0,136264.0
3244.0,135516.0
410.0,135180.0
377.0,133494.0
388.0,131503.0
317.0,131463.0
3236.0,131361.0
536.0,130587.0
305.0,130341.0
412.0,130273.0
546.0,129876.0
448.0,128817.0
539.0,128776.0
268.0,127581.0
319.0,127491.0
3142.0,126927.0
195.0,126904.0
3016.0,126402.0
335.0,124151.0
3093.0,123972.0
508.0,123884.0
3140.0,123145.0
72.0,122401.0
484.0,121151.0
3168.0,120964.0
532.0,120929.0
3159.0,120880.0
394.0,120767.0
3429.0,119740.0
303.0,118494.0
257.0,118486.0
350.0,118410.0
469.0,118346.0
2012.0,117288.0
346.0,117038.0
325.0,116855.0
363.0,116210.0
174.0,115883.0
3235.0,115056.0
328.0,114559.0
3374.0,113577.0
500.0,113186.0
252.0,112948.0
254.0,112032.0
485.0,111586.0
355.0,109500.0
3143.0,109471.0
311.0,107676.0
279.0,106838.0
3295.0,106004.0
309.0,105004.0
2002.0,104894.0
460.0,104154.0
440.0,103178.0
3409.0,102508.0
296.0,101168.0
456.0,99910.0
217.0,98767.0
3160.0,98445.0
280.0,97639.0
455.0,96701.0
3156.0,95476.0
513.0,95251.0
164.0,95106.0
238.0,94813.0
369.0,94693.0
422.0,93266.0
473.0,92673.0
2000.0,92501.0
150.0,90953.0
259.0,90864.0
3112.0,90488.0
3171.0,89139.0
3360.0,89102.0
146.0,88416.0
3175.0,88362.0
3161.0,87749.0
391.0,85991.0
3173.0,85324.0
3440.0,84424.0
295.0,84310.0
3166.0,81038.0
228.0,80757.0
79.0,80745.0
3423.0,80476.0
3107.0,79104.0
351.0,78898.0
3092.0,78411.0
320.0,78390.0
3170.0,77177.0
427.0,77119.0
239.0,76580.0
3119.0,76400.0
3314.0,76045.0
330.0,75950.0
386.0,75682.0
323.0,75162.0
3402.0,74352.0
454.0,73972.0
3349.0,73333.0
3283.0,73188.0
3129.0,73021.0
415.0,72669.0
349.0,72547.0
3177.0,72167.0
467.0,71349.0
393.0,71155.0
481.0,70957.0
411.0,70868.0
308.0,70863.0
302.0,70601.0
143.0,70001.0
321.0,69295.0
264.0,68733.0
389.0,68653.0
3305.0,68471.0
376.0,68124.0
2009.0,68101.0
3086.0,67626.0
398.0,67583.0
360.0,67553.0
392.0,67548.0
3134.0,67452.0
276.0,66671.0
324.0,66350.0
406.0,66057.0
366.0,65520.0
3383.0,65258.0
3232.0,65090.0
3136.0,64781.0
3350.0,64102.0
3162.0,63076.0
337.0,62791.0
3110.0,62500.0
3418.0,62284.0
342.0,62259.0
3367.0,62036.0
3320.0,61004.0
340.0,60945.0
332.0,60266.0
3243.0,60148.0
534.0,60010.0
157.0,58879.0
3285.0,58822.0
356.0,58650.0
3113.0,58552.0
3362.0,58363.0
331.0,58172.0
266.0,58028.0
282.0,57199.0
516.0,56877.0
249.0,56600.0
3169.0,56208.0
3172.0,56162.0
3108.0,55861.0
3096.0,55232.0
3382.0,55153.0
3078.0,55059.0
3151.0,55002.0
291.0,54708.0
3346.0,54642.0
274.0,54533.0
471.0,54503.0
408.0,53713.0
390.0,53382.0
3139.0,53160.0
3293.0,53143.0
258.0,52951.0
270.0,52610.0
3354.0,52363.0
3101.0,52136.0
3336.0,51845.0
3351.0,51762.0
310.0,51561.0
341.0,51538.0
3145.0,50858.0
399.0,50812.0
3292.0,50614.0
3356.0,50586.0
3087.0,50584.0
3178.0,50107.0
3116.0,49979.0
244.0,49611.0
3146.0,49594.0
3242.0,49097.0
3082.0,48410.0
437.0,48142.0
3118.0,47778.0
3368.0,47776.0
3135.0,47509.0
3315.0,47390.0
3376.0,47283.0
3124.0,47157.0
3378.0,46462.0
3115.0,46186.0
3307.0,46126.0
3150.0,45254.0
241.0,45080.0
339.0,45073.0
3109.0,44805.0
3328.0,44735.0
416.0,44540.0
3106.0,44035.0
364.0,43696.0
313.0,43332.0
260.0,43300.0
3408.0,43277.0
261.0,43265.0
3331.0,42583.0
354.0,42455.0
3100.0,42437.0
3414.0,42424.0
3400.0,42350.0
3077.0,42232.0
3312.0,42075.0
3126.0,41231.0
3417.0,41118.0
3289.0,40953.0
3335.0,40935.0
3064.0,40637.0
3420.0,40080.0
3365.0,39791.0
3373.0,38998.0
3294.0,38753.0
3364.0,38397.0
3131.0,38262.0
3308.0,37973.0
243.0,37681.0
418.0,37590.0
262.0,37536.0
3117.0,37464.0
242.0,37137.0
3366.0,36910.0
3298.0,36613.0
3370.0,36538.0
3300.0,36470.0
3430.0,36343.0
3102.0,36177.0
248.0,36089.0
3361.0,35947.0
3398.0,35380.0
3411.0,35072.0
3304.0,34883.0
353.0,34849.0
3076.0,34786.0
3080.0,34614.0
344.0,34532.0
3081.0,34032.0
3125.0,33968.0
3341.0,33892.0
82.0,33756.0
3321.0,33610.0
2022.0,32971.0
3422.0,32678.0
3419.0,32557.0
3284.0,32409.0
3377.0,32282.0
3375.0,31981.0
3152.0,31757.0
3083.0,31697.0
3319.0,31612.0
120.0,31498.0
3384.0,31479.0
3310.0,31460.0
3345.0,31452.0
3425.0,31437.0
275.0,31272.0
3389.0,30834.0
3358.0,30630.0
3396.0,30331.0
3407.0,30298.0
3415.0,30063.0
3359.0,30028.0
3379.0,29973.0
3412.0,29820.0
3306.0,29742.0
3311.0,29740.0
420.0,29473.0
343.0,29273.0
396.0,28894.0
3403.0,28214.0
3094.0,28206.0
144.0,28026.0
3339.0,27355.0
400.0,27309.0
3303.0,27241.0
3410.0,27233.0
3413.0,27068.0
419.0,26913.0
3386.0,26692.0
3388.0,26595.0
289.0,26533.0
3343.0,26429.0
278.0,26188.0
3157.0,26180.0
397.0,25330.0
3397.0,25074.0
216.0,24984.0
245.0,24342.0
3105.0,24089.0
3052.0,24067.0
3067.0,23747.0
3404.0,23571.0
3049.0,23239.0
3241.0,23081.0
3390.0,23062.0
3297.0,22870.0
3057.0,22815.0
421.0,22611.0
3088.0,22455.0
3047.0,21838.0
3344.0,21770.0
3347.0,21714.0
3068.0,21351.0
3363.0,21156.0
3042.0,21005.0
3071.0,20771.0
3249.0,20704.0
3062.0,20617.0
436.0,20465.0
3313.0,20446.0
3338.0,20266.0
3387.0,20009.0
3050.0,19978.0
3095.0,19822.0
3317.0,19631.0
372.0,19434.0
3055.0,19325.0
3405.0,19013.0
3381.0,18895.0
3056.0,18850.0
3058.0,18677.0
3121.0,18123.0
3054.0,18074.0
3041.0,18023.0
373.0,17994.0
3424.0,17752.0
3391.0,17597.0
443.0,17545.0
3399.0,17539.0
3324.0,17311.0
3066.0,16529.0
3046.0,16475.0
3060.0,16388.0
3348.0,16378.0
3072.0,16048.0
3122.0,15905.0
3070.0,15872.0
3309.0,15639.0
3069.0,15277.0
3048.0,14824.0
3302.0,14683.0
3065.0,14181.0
3053.0,13466.0
3221.0,12888.0
3123.0,12857.0
3179.0,12804.0
3063.0,12669.0
3059.0,12600.0
3127.0,11956.0
3043.0,11878.0
119.0,11589.0
3327.0,11420.0
3392.0,11287.0
3075.0,10676.0
3061.0,10433.0
3128.0,10059.0
3352.0,9708.0
3393.0,8956.0
3342.0,8653.0
3044.0,8024.0
3340.0,7681.0
3326.0,7334.0
3330.0,6904.0
3394.0,6048.0
2005.0,4107.0
3333.0,3394.0
